#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5516, tid=3600
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x3fbae]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05e53400):  JavaThread "main" [_thread_in_native, id=3600, stack(0x00110000,0x00910000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00905c14 0x7f2d75bc 

Registers:
EAX=0x00905b30, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00905b30, EBP=0x00905b80, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x770bfbae, EFLAGS=0x00200216

Top of Stack: (sp=0x00905b30)
0x00905b30:   e06d7363 00000001 00000000 770bfbae
0x00905b40:   00000003 19930520 00905c14 7f2d75bc
0x00905b50:   103d26c8 00000009 103d11c0 0abebd18
0x00905b60:   00000000 103d26c8 103d0510 120105f0
0x00905b70:   12010e38 103d2d00 1a399550 1212bc38
0x00905b80:   00905bb8 73a7df56 e06d7363 00000001
0x00905b90:   00000003 00905bac e06d7363 00000001
0x00905ba0:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x770bfbae)
0x770bfb9e:   a9 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 08 77
0x770bfbae:   c9 c2 10 00 90 90 90 90 90 8b ff 55 8b ec 51 51 


Stack: [0x00110000,0x00910000],  sp=0x00905b30,  free space=8150k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x3fbae]
C  [MSVCR90.dll+0x5df56]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  [nativejmi.dll+0x5a75]
C  [nativejmi.dll+0x5f53]
C  [nativejmi.dll+0x64e4]
C  [nativejmi.dll+0x1563d]
C  [nativejmi.dll+0x15703]
